=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: output0/sink_port_0, 타입: Result, 출력 타입: f32
  레이어: output0, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sigmoid, 타입: Sigmoid, 출력 타입: f32
  레이어: /model.23/Split, 타입: VariadicSplit, 출력 타입: f32
  레이어: onnx::Split_562, 타입: Constant, 출력 타입: i64
  레이어: Constant_1881, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Concat_3, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Reshape_2, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Concat_2, 타입: Concat, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1876, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1876_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv3.2.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv3.2.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1861, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1861_compressed, 타입: Constant, 출력 타입: f16
